Method,Name,Type,Description,Expression Context,Expression Code,Document,Pages,Program
ADADAS.ADT,Algorithm to derive ADADAS.ADT,Computation,SAS date from QS.QSDTC,,,,,ADADAS
ADADAS.ADY,Algorithm to derive ADADAS.ADY,Computation,"ADY = ADT - TRTSDT + 1, if ADT>=TRTSDT. ADY = 
ADT - TRTSDT, if ADT<TRTSDT.",,,,,ADADAS
ADADAS.ANL01FL,Algorithm to derive ADADAS.ANL01FL,Computation,"If multiple visits fall into the same visit window, then the one closest to the target date is chosen for analysis. These are flagged with ANL01FL=""Y"".",,,,,ADADAS
ADADAS.AVAL,Algorithm to derive ADADAS.AVAL,Computation,QS.QSSTRESN where QSTESTCD=PARAMCD,,,,,ADADAS
ADADAS.AVAL.ACTOT,Algorithm to derive ADADAS.AVAL.ACTOT,Computation,"Sum of ADAS scores for items 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, and 14, see SAP section 14.2 for details on adjusting for missing values",,,,,ADADAS
ADADAS.AVISIT,Algorithm to derive ADADAS.AVISIT,Computation,"Derived based on windowing algorithm described in SAP, Section 8.2",,,,,ADADAS
ADADAS.AVISITN,Algorithm to derive ADADAS.AVISITN,Computation,Numeric code for AVISIT,,,,,ADADAS
ADADAS.BASE,Algorithm to derive ADADAS.BASE,Computation,QS.QSSTRESN when QS.QSBLFL=Y (QS.VISITNUM=3),,,,,ADADAS
ADADAS.CHG,Algorithm to derive ADADAS.CHG,Computation,AVAL - BASE,,,,,ADADAS
ADADAS.DTYPE,Algorithm to derive ADADAS.DTYPE,Computation,"Set to ""LOCF"" if a record is imputated when PARAMCD=""ACTOT""; otherwise, set to missing",,,,,ADADAS
ADADAS.PCHG,Algorithm to derive ADADAS.PCHG,Computation,100* (CHG/BASE),,,,,ADADAS
ADAE.ADURN,Algorithm to derive ADAE.ADURN,Computation,ADURN=AENDT-ASTDT+1,,,,,ADAE
ADAE.ADURU,Algorithm to derive ADAE.ADURU,Computation,If ADURN is not missing then ADURU='DAYS',,,,,ADAE
ADAE.AEACN,Algorithm to derive ADAE.AEACN,Computation,AE.AEACN,,,,,ADAE
ADAE.AEBODSYS,Algorithm to derive ADAE.AEBODSYS,Computation,AE.AEBODSYS,,,,,ADAE
ADAE.AEDECOD,Algorithm to derive ADAE.AEDECOD,Computation,AE.AEDECOD,,,,,ADAE
ADAE.AEHLGT,Algorithm to derive ADAE.AEHLGT,Computation,AE.AEHLGT,,,,,ADAE
ADAE.AEHLGTCD,Algorithm to derive ADAE.AEHLGTCD,Computation,AE.AEHLGTCD,,,,,ADAE
ADAE.AEHLT,Algorithm to derive ADAE.AEHLT,Computation,AE.AEHLT,,,,,ADAE
ADAE.AEHLTCD,Algorithm to derive ADAE.AEHLTCD,Computation,AE.AEHLTCD,,,,,ADAE
ADAE.AELLT,Algorithm to derive ADAE.AELLT,Computation,AE.AELLT,,,,,ADAE
ADAE.AELLTCD,Algorithm to derive ADAE.AELLTCD,Computation,AE.AELLTCD,,,,,ADAE
ADAE.AENDT,Algorithm to derive ADAE.AENDT,Computation,"AE.AEENDTC, converted to a numeric SAS date",,,,,ADAE
ADAE.AENDY,Algorithm to derive ADAE.AENDY,Computation,IF AENDT>=TRTSDT>MISSING then AENDY=AENDT-TRTSDT+1 Else if TRTSDT>AENDT>MISSING then AENDY=AENDT-TRTSDT,,,,,ADAE
ADAE.AEOUT,Algorithm to derive ADAE.AEOUT,Computation,AE.AEOUT,,,,,ADAE
ADAE.AEPTCD,Algorithm to derive ADAE.AEPTCD,Computation,AE.AEPTCD,,,,,ADAE
ADAE.AEREL,Algorithm to derive ADAE.AEREL,Computation,AE.AEREL,,,,,ADAE
ADAE.AESCAN,Algorithm to derive ADAE.AESCAN,Computation,AE.AESCAN,,,,,ADAE
ADAE.AESCONG,Algorithm to derive ADAE.AESCONG,Computation,AE.AESCONG,,,,,ADAE
ADAE.AESDISAB,Algorithm to derive ADAE.AESDISAB,Computation,AE.AESDISAB,,,,,ADAE
ADAE.AESDTH,Algorithm to derive ADAE.AESDTH,Computation,AE.AESDTH,,,,,ADAE
ADAE.AESEQ,Algorithm to derive ADAE.AESEQ,Computation,AE.AESEQ,,,,,ADAE
ADAE.AESER,Algorithm to derive ADAE.AESER,Computation,AE.AESER,,,,,ADAE
ADAE.AESEV,Algorithm to derive ADAE.AESEV,Computation,AE.AESEV,,,,,ADAE
ADAE.AESHOSP,Algorithm to derive ADAE.AESHOSP,Computation,AE.AESHOSP,,,,,ADAE
ADAE.AESLIFE,Algorithm to derive ADAE.AESLIFE,Computation,AE.AESLIFE,,,,,ADAE
ADAE.AESOC,Algorithm to derive ADAE.AESOC,Computation,AE.AESOC,,,,,ADAE
ADAE.AESOCCD,Algorithm to derive ADAE.AESOCCD,Computation,AE.AESOCCD,,,,,ADAE
ADAE.AESOD,Algorithm to derive ADAE.AESOD,Computation,AE.AESOD,,,,,ADAE
ADAE.AETERM,Algorithm to derive ADAE.AETERM,Computation,AE.AETERM,,,,,ADAE
ADAE.AGE,Algorithm to derive ADAE.AGE,Computation,ADSL.AGE,,,,,ADAE
ADAE.AGEGR1,Algorithm to derive ADAE.AGEGR1,Computation,ADSL.AGEGR1,,,,,ADAE
ADAE.AGEGR1N,Algorithm to derive ADAE.AGEGR1N,Computation,ADSL.AGEGR1N,,,,,ADAE
ADAE.AOCC01FL,Algorithm to derive ADAE.AOCC01FL,Computation,"Subset to CQ01NAM='' and TRTEMFL='Y' and sort by Subject (USUBJID), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCC01FL=?Y?) within each Subject (Flag First Treatment Emergent Dermatological Event for Time to Event Analysis)",,,,,ADAE
ADAE.AOCC02FL,Algorithm to derive ADAE.AOCC02FL,Computation,"Subset to TRTEMFL='Y' and AESER='Y' and sort by Subject (USUBJID), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCC02FL=?Y?) within each Subject",,,,,ADAE
ADAE.AOCC03FL,Algorithm to derive ADAE.AOCC03FL,Computation,"Subset to TRTEMFL='Y' and AESER='Y' and sort by Subject (USUBJID), System Organ Class (AEBODSYS), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCC03FL=?Y?) within each Subject and SOC",,,,,ADAE
ADAE.AOCC04FL,Algorithm to derive ADAE.AOCC04FL,Computation,"Subset to TRTEMFL='Y' and AESER='Y' and sort by Subject (USUBJID), System Organ Class (AEBODSYS), Preferred Term (AEDECOD), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCC04FL=?Y?) within each Subject, SOC, and PT",,,,,ADAE
ADAE.AOCCFL,Algorithm to derive ADAE.AOCCFL,Computation,"Subset to TRTEMFL='Y' and sort by Subject (USUBJID), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCCFL=?Y?) within each Subject",,,,,ADAE
ADAE.AOCCPFL,Algorithm to derive ADAE.AOCCPFL,Computation,"Subset to TRTEMFL='Y' and sort by Subject (USUBJID), System Organ Class (AEBODSYS), Preferred Term (AEDECOD), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCCPFL=?Y?) within each Subject, SOC, and PT",,,,,ADAE
ADAE.AOCCSFL,Algorithm to derive ADAE.AOCCSFL,Computation,"Subset to TRTEMFL='Y' and sort by Subject (USUBJID), System Organ Class (AEBODSYS), Start Date (ASTDT), and Sequence Number (AESEQ) and flag the first record (set AOCCSFL=?Y?) within each Subject and SOC",,,,,ADAE
ADAE.ASTDT,Algorithm to derive ADAE.ASTDT,Computation,"AE.AESTDTC, converted to a numeric SAS date. Some events with partial dates are imputed in a conservative manner. If the day component is missing, a value of '01' is used. If both the month and day are missing no imputation is performed as these dates clearly indicate a start prior to the beginning of treatment. There are no events with completely missing start dates.",,,,,ADAE
ADAE.ASTDTF,Algorithm to derive ADAE.ASTDTF,Computation,ASTDTF='D' if the day value within the character date is imputed. Note that only day values needed to be imputed for this study.,,,,,ADAE
ADAE.ASTDY,Algorithm to derive ADAE.ASTDY,Computation,IF ASTDT>=TRTSDT>MISSING then ASTDY=ASTDT-TRTSDT+1 Else if TRTSDT>ASTDT>MISSING then ASTDY=ASTDT-TRTSDT,,,,,ADAE
ADAE.CQ01NAM,Algorithm to derive ADAE.CQ01NAM,Computation,"If AEDECOD contains any of the character strings of ('APPLICATION', 'DERMATITIS', 'ERYTHEMA', 'BLISTER') OR if AEBODSYS='SKIN AND SUBC UTANEOUS TISSUE DISORDERS' but AEDECOD is not in ('COLD SWEAT', 'HYPERHIDROSIS', 'ALOPECIA') then CQ01NAM='DERMATOLOGIC EVENTS' Otherwise CQ01NAM=NULL",,,,,ADAE
ADAE.RACE,Algorithm to derive ADAE.RACE,Computation,ADSL.RACE,,,,,ADAE
